Timestamp,Metric_1,Metric_2,Metric_3,Metric_4,Metric_5,Metric_6,Metric_7,Metric_8,Metric_9,Metric_10
2023/1/1 0:00,-0.011923786,0.247610314,-0.050845437,0.233922621,0.209700739,-7.736059016,-0.205249594,-0.33765016,0.424752913,0.156255017
2023/1/1 0:15,0.966837521,0.750595796,-0.033969015,0.196961528,0.781151828,0.46296502,0.343287277,0.9062275,0.919147696,0.282973568
2023/1/1 0:30,1.649686915,0.547193263,0.691391634,0.605442324,1.645243863,0.790491203,1.293489252,1.516478911,1.623672665,0.679339922
2023/1/1 0:45,2.443841954,-5.557627997,4.786713917,1.17692153,1.538682985,0.901514873,1.560285635,2.536170403,2.320846992,0.749603697
2023/1/1 1:00,2.792361799,1.278831392,0.668643965,1.242699147,1.999739396,1.395918752,1.803325904,2.617126311,2.624143653,1.2180638
2023/1/1 1:15,2.615579679,1.274638874,0.616497819,1.27296476,2.040412839,1.512882517,2.685321396,2.748284418,2.14632772,1.822259365
2023/1/1 1:30,3.029718847,1.472022222,0.666435289,1.734599385,5.109675281,1.137491061,2.024523037,6.063239091,2.05122312,1.234729247
2023/1/1 1:45,2.14908278,1.174803013,0.500529883,2.032553779,1.536629739,1.038434921,3.090557863,-6.669073407,1.300741455,1.713689861
2023/1/1 2:00,1.470102621,0.767605995,0.683437823,2.332865209,1.326547465,0.476502229,2.915551444,0.756906153,0.775428653,1.368818153
2023/1/1 2:15,0.90982968,0.40930393,0.684796112,2.120420102,0.152278661,0.251302804,3.861741537,-0.025144101,-0.306423416,1.287662671
2023/1/1 2:30,0.261857095,-0.265294561,0.780876083,2.030358336,0.366701852,0.002214897,2.66471041,-1.181737122,-1.274842676,8.323415154
2023/1/1 2:45,-1.215749484,-0.71644538,-3.843554189,1.929353357,-0.571062054,-0.711552799,2.300315916,-1.835356857,-1.373098234,0.752464302
2023/1/1 3:00,-1.624508554,-1.136041437,0.97744224,1.890377506,-0.838602996,-0.977243051,1.662870952,-2.146092505,-1.860739144,0.431411992
2023/1/1 3:15,-2.377142175,-1.307486337,0.926771132,1.596867516,-1.430123885,-0.735015489,1.541954786,-2.205634633,-2.127205899,-0.089330799
2023/1/1 3:30,-3.159279678,-1.335072422,0.895633069,1.722375887,-2.234931975,-1.207018191,0.948065137,-2.393157447,-2.321081218,-0.245678284
2023/1/1 3:45,-2.601195328,-1.123325316,0.763333833,0.739598137,-1.98664169,-0.989321692,0.526932403,-2.041873156,-1.864796566,-0.413279076
2023/1/1 4:00,-2.723117714,-1.3738811,0.86881651,0.816913363,-1.862339085,-1.298348943,0.105048112,-1.374840139,-1.482975376,-0.631669645
2023/1/1 4:15,-1.822920741,-1.183170458,0.470532754,0.231924445,-1.812691824,-0.903109023,-0.318523033,-0.408702337,-0.790258926,-1.489244359
2023/1/1 4:30,-1.329945051,-1.033085234,0.62506286,1.128935469,-1.243021862,-0.704729272,-0.915145207,0.528237192,0.000788369,-1.247426285
2023/1/1 4:45,-0.614163976,-0.686002192,0.957510082,-0.579023576,-0.935101706,-0.141277591,-2.042327613,1.584510819,0.972743454,-1.464768792
2023/1/1 5:00,0.567237476,-0.003031368,2.038582918,-0.317867497,-0.27939886,0.264799744,-2.106251008,2.113980919,1.738197895,-1.185860341
2023/1/1 5:15,1.413674463,0.154271934,-0.041754591,-0.786881897,0.767167927,0.50808719,-2.872249201,2.6743597,2.353946854,-1.009331632
2023/1/1 5:30,1.502343421,0.368902338,0.589153156,-1.496470427,0.820041724,0.745351506,-7.207968039,2.354519956,2.155089636,-1.468015986
2023/1/1 5:45,2.785996707,2.277412828,0.128357911,-1.86119172,1.263880362,1.242034126,-2.970601271,2.349672744,-3.044398263,-0.811560482
2023/1/1 6:00,-1.386513654,1.385676179,0.342713238,-1.785874176,1.999691564,1.39126939,-3.339529531,1.66337783,2.054697635,-0.593858827
2023/1/1 6:15,-5.823033685,1.650543525,0.141603336,-1.780999096,1.737094815,1.628729684,-2.978158886,1.035912086,1.289068264,-0.338094065
2023/1/1 6:30,2.896448664,1.372325077,-0.081989734,-1.849194613,1.489025833,0.930765675,-2.87712872,-0.283881389,0.913951145,0.066315312
2023/1/1 6:45,1.907552207,1.409374429,-0.477188049,-2.162658888,1.533692664,1.427012167,-2.604311885,-0.797681748,-0.191911358,0.104393036
2023/1/1 7:00,1.20461147,1.102622649,-0.395456986,-1.85006096,1.337226148,0.779594687,-1.679507793,-2.931484661,-1.288447834,0.476756124
2023/1/1 7:15,0.44006914,0.697849972,-0.648378036,-2.214626635,1.031047575,0.031250165,-1.259602157,-12.2691654,-2.011102244,0.965728729
2023/1/1 7:30,-2.95364187,0.153290144,-0.339196161,-1.907667666,0.429483176,-0.145932658,-0.712271993,-2.601684721,-0.014679971,1.223732718
2023/1/1 7:45,-1.055243973,0.011505484,-0.591674018,-1.886920175,-0.109874324,-0.352083866,-0.465640648,-2.515327535,-2.582022763,0.972298219
2023/1/1 8:00,-2.42656181,-0.57352359,-0.89022064,-1.039630669,-1.035824963,-0.943136439,0.388693363,-2.58676626,-2.168048325,1.49002194
2023/1/1 8:15,-2.446866587,-0.855712425,-0.856847223,-1.265117926,-1.519065959,-1.344508715,0.774310673,-1.535671662,-1.948103954,1.643744818
2023/1/1 8:30,-2.91138457,-1.048643904,-0.978274947,-0.922747496,-1.851125661,-1.405390527,1.310231551,-0.999332446,-1.098154739,1.253831855
2023/1/1 8:45,-2.943511184,-1.701056971,-1.006054107,-0.647988215,-2.102406602,-1.190801524,1.864775318,0.480657251,-0.948919766,0.966456101
2023/1/1 9:00,-2.188193099,-1.345169202,-0.857923089,-0.092568653,-1.871922944,-1.001036048,2.077352228,0.869207712,0.473520451,1.19450252
2023/1/1 9:15,-1.933332454,-1.121566372,-1.224572757,0.158640966,-1.757049959,-0.758651929,1.498843929,1.869533311,1.301219215,0.891962326
2023/1/1 9:30,-1.521536263,-1.181563118,-0.863583911,0.345228198,-1.509424251,-0.491976147,2.902298659,2.359671402,1.580413885,0.335191552
2023/1/1 9:45,7.617257667,-0.730388722,-1.048268493,0.61352231,-0.809676957,0.371612958,2.904144993,2.443349172,2.397606331,-0.00885767
2023/1/1 10:00,0.80524909,-0.250529053,-0.820937894,1.248545319,-0.567678897,0.609295809,7.254395449,2.187040831,2.323562335,-0.243208862
2023/1/1 10:15,1.639271155,0.231429582,-0.557015424,1.360868365,0.272104993,1.07323746,2.741939024,2.118359297,2.096207902,-0.726654031
2023/1/1 10:30,1.983413346,0.46655016,-0.604645179,1.740359212,0.656123497,1.057894443,2.557439685,1.173356213,2.052756175,-0.855990376
2023/1/1 10:45,2.505798888,0.727013126,-1.136500963,1.974557306,1.426554033,1.176713173,2.240949523,0.673673656,1.314244011,-0.941421353
2023/1/1 11:00,7.733796551,1.451628426,-0.638865801,2.250602946,1.989657783,1.234627513,1.552772011,-0.559967125,0.235499589,-1.26253412
2023/1/1 11:15,3.107780741,1.455675538,-0.893801527,2.161416128,1.69115493,1.280259962,1.40867531,-1.2205867,-0.412217171,-1.763597795
